Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.75 available)
  app_links 7.0.0 (7.2.1 available)
  app_links_platform_interface 2.0.2 (2.0.4 available)
  app_tracking_transparency 2.0.6+1 (2.0.7 available)
  audio_session 0.2.3 (0.2.4 available)
  camera_android_camerax 0.7.4+1 (0.7.4+3 available)
  chewie 1.13.0 (1.14.1 available)
  cli_util 0.4.2 (0.5.2 available)
  cloud_firestore 6.3.0 (6.7.1 available)
  cloud_firestore_platform_interface 7.2.0 (8.0.5 available)
  cloud_firestore_web 5.3.0 (5.7.1 available)
  code_assets 1.0.0 (1.2.1 available)
! connectivity_plus 7.1.1 (overridden) (7.3.1 available)
  cross_file 0.3.5+2 (0.3.5+4 available)
  dart_jsonwebtoken 3.1.1 (3.4.1 available)
  dbus 0.7.12 (0.7.14 available)
  device_info_plus 11.5.0 (13.2.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  equatable 2.0.8 (2.1.0 available)
  ffmpeg_kit_flutter_new 4.5.1 (4.6.2 available)
  file_picker 10.3.8 (11.0.3 available)
  firebase_auth 6.4.0 (6.5.6 available)
  firebase_auth_platform_interface 8.1.9 (9.0.5 available)
  firebase_auth_web 6.1.5 (6.2.5 available)
  firebase_core 4.7.0 (4.12.1 available)
  firebase_core_platform_interface 6.0.3 (8.0.0 available)
  firebase_core_web 3.6.0 (3.9.1 available)
  firebase_messaging 16.2.0 (16.4.3 available)
  firebase_messaging_platform_interface 4.7.9 (4.9.2 available)
  firebase_messaging_web 4.1.5 (4.2.3 available)
  flutter_cache_manager 3.4.1 (3.4.2 available)
  flutter_callkit_incoming 3.0.0 (3.1.3 available)
  flutter_hooks 0.20.5 (0.21.3+1 available)
  flutter_image_compress 2.4.0 (2.5.1 available)
  flutter_image_compress_common 1.0.6 (1.1.1 available)
  flutter_image_compress_macos 1.0.3 (1.1.0 available)
  flutter_image_compress_ohos 0.0.3 (0.0.3+1 available)
  flutter_image_compress_platform_interface 1.0.5 (1.1.0 available)
  flutter_image_compress_web 0.1.5 (0.1.5+1 available)
  flutter_local_notifications 21.0.0 (22.2.0 available)
  flutter_local_notifications_linux 8.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 11.0.0 (12.1.0 available)
  flutter_local_notifications_windows 3.0.0 (3.1.1 available)
  flutter_plugin_android_lifecycle 2.0.34 (2.0.35 available)
  flutter_svg 2.2.4 (2.3.0 available)
  flutter_volume_controller 1.3.4 (2.0.1 available)
  functions_client 2.5.0 (2.6.4 available)
  gal 2.3.2 (2.3.3 available)
  geocoding 4.0.0 (5.0.0 available)
  geocoding_android 4.0.1 (5.1.0 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  geolocator 14.0.2 (14.0.3 available)
  geolocator_android 5.0.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_linux 0.2.3 (0.2.6 available)
  geolocator_platform_interface 4.2.6 (4.2.8 available)
  geolocator_web 4.1.3 (4.1.4 available)
  google_fonts 8.0.2 (8.2.1 available)
  google_maps 8.2.0 (8.3.0 available)
  google_maps_flutter 2.17.0 (2.18.0 available)
  google_maps_flutter_android 2.19.6 (2.19.12 available)
  google_maps_flutter_ios 2.18.1 (2.18.4 available)
  google_maps_flutter_platform_interface 2.15.0 (2.16.0 available)
  google_maps_flutter_web 0.6.2 (0.6.3 available)
  google_mlkit_barcode_scanning 0.14.2 (0.15.0 available)
